#
# OpenMX data file 
# (10, 4) nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
### DATA.PATH    ../../openmx3.9/DFT_DATA19 
#
# Definition of Atomic Species 
#
 
Species.Number        1
<Definition.of.Atomic.Species
  C   C6.0-s2p2d1     C_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          104
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1 C  14.66738  9.77826  0.00000    2.0  2.0
  2 C  14.63174 10.36758  2.38751    2.0  2.0
  3 C  14.27615 11.69463  2.04644    2.0  2.0
  4 C  14.10736 12.05035  0.68215    2.0  2.0
  5 C  13.30431 13.16507  0.34107    2.0  2.0
  6 C  12.55560 13.80193  1.36429    2.0  2.0
  7 C  11.32649 14.41577  1.02322    2.0  2.0
  8 C   8.60821 14.52531  0.34107    2.0  2.0
  9 C   7.33369 14.01236  0.00000    2.0  2.0
 10 C  14.66342  9.97512  3.75180    2.0  2.0
 11 C  14.52531 10.94830  4.77502    2.0  2.0
 12 C  14.01236 12.22282  4.43395    2.0  2.0
 13 C  13.80193 12.55560  3.06966    2.0  2.0
 14 C  12.87036 13.56540  2.72858    2.0  2.0
 15 C  12.05035 14.10736  3.75180    2.0  2.0
 16 C  10.75621 14.56858  3.41073    2.0  2.0
 17 C  10.36758 14.63174  2.04644    2.0  2.0
 18 C   8.99398 14.60407  1.70536    2.0  2.0
 19 C   8.04455 14.34967  2.72858    2.0  2.0
 20 C   6.84115 13.68683  2.38751    2.0  2.0
 21 C   6.53616 13.43782  1.02322    2.0  2.0
 22 C   5.64601 12.39133  0.68215    2.0  2.0
 23 C   5.20684 11.51196  1.70536    2.0  2.0
 24 C   4.90498 10.17167  1.36429    2.0  2.0
 25 C   4.88913  9.77826 -0.00000    2.0  2.0
 26 C   5.44915  7.50616  0.68215    2.0  2.0
 27 C   6.25220  6.39144  0.34107    2.0  2.0
 28 C  14.60407 10.56253  6.13931    2.0  2.0
 29 C  14.34967 11.51196  7.16253    2.0  2.0
 30 C  13.68683 12.71536  6.82146    2.0  2.0
 31 C  13.43782 13.02035  5.45717    2.0  2.0
 32 C  12.39133 13.91050  5.11609    2.0  2.0
 33 C  11.51196 14.34967  6.13931    2.0  2.0
 34 C  10.17167 14.65153  5.79824    2.0  2.0
 35 C   9.77826 14.66738  4.43395    2.0  2.0
 36 C   8.41802 14.47435  4.09288    2.0  2.0
 37 C   7.50616 14.10736  5.11609    2.0  2.0
 38 C   6.39144 13.30431  4.77502    2.0  2.0
 39 C   6.11869 13.02035  3.41073    2.0  2.0
 40 C   5.36117 11.87419  3.06966    2.0  2.0
 41 C   5.03120 10.94830  4.09288    2.0  2.0
 42 C   4.89309  9.58139  3.75180    2.0  2.0
 43 C   4.92478  9.18894  2.38751    2.0  2.0
 44 C   5.28036  7.86188  2.04644    2.0  2.0
 45 C   5.75458  7.00091  3.06966    2.0  2.0
 46 C   6.68615  5.99111  2.72858    2.0  2.0
 47 C   7.00091  5.75458  1.36429    2.0  2.0
 48 C   8.23003  5.14074  1.02322    2.0  2.0
 49 C   9.18894  4.92478  2.04644    2.0  2.0
 50 C  10.56253  4.95244  1.70536    2.0  2.0
 51 C  10.94830  5.03120  0.34107    2.0  2.0
 52 C  12.22282  5.54415 -0.00000    2.0  2.0
 53 C  13.02035  6.11869  1.02322    2.0  2.0
 54 C  13.91050  7.16518  0.68215    2.0  2.0
 55 C  14.47435 11.13850  8.52682    2.0  2.0
 56 C  13.02035 13.43782  7.84468    2.0  2.0
