#
# OpenMX data file 
# (17, 17) WS2 nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
#
# Definition of Atomic Species 
#
 
Species.Number        2
<Definition.of.Atomic.Species
  W    W7.0-s3p3d2f1   W_PBE19
  S    S7.0-s3p2d2f1   S_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          102
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1   W  44.33046 29.55364  0.00000   6.0  6.0
  2   W  43.33262 34.89164  0.00000   6.0  6.0
  3   W  40.47384 39.50872  0.00000   6.0  6.0
  4   W  36.14024 42.78131  0.00000   6.0  6.0
  5   W  30.91707 44.26743  0.00000   6.0  6.0
  6   W  25.50977 43.76637  0.00000   6.0  6.0
  7   W  20.64862 41.34580  0.00000   6.0  6.0
  8   W  16.99013 37.33263  0.00000   6.0  6.0
  9   W  15.02842 32.26887  0.00000   6.0  6.0
 10   W  15.02842 26.83841  0.00000   6.0  6.0
 11   W  16.99013 21.77465  0.00000   6.0  6.0
 12   W  20.64862 17.76148  0.00000   6.0  6.0
 13   W  25.50977 15.34092  0.00000   6.0  6.0
 14   W  30.91707 14.83986  0.00000   6.0  6.0
 15   W  36.14024 16.32597  0.00000   6.0  6.0
 16   W  40.47384 19.59856  0.00000   6.0  6.0
 17   W  43.33262 24.21564  0.00000   6.0  6.0
 18   W  44.07886 32.26887  1.57660   6.0  6.0
 19   W  42.11715 37.33263  1.57660   6.0  6.0
 20   W  38.45866 41.34580  1.57660   6.0  6.0
 21   W  33.59751 43.76637  1.57660   6.0  6.0
 22   W  28.19021 44.26743  1.57660   6.0  6.0
 23   W  22.96704 42.78131  1.57660   6.0  6.0
 24   W  18.63344 39.50872  1.57660   6.0  6.0
 25   W  15.77467 34.89164  1.57660   6.0  6.0
 26   W  14.77682 29.55364  1.57660   6.0  6.0
 27   W  15.77467 24.21564  1.57660   6.0  6.0
 28   W  18.63344 19.59856  1.57660   6.0  6.0
 29   W  22.96704 16.32597  1.57660   6.0  6.0
 30   W  28.19021 14.83986  1.57660   6.0  6.0
 31   W  33.59751 15.34092  1.57660   6.0  6.0
 32   W  38.45866 17.76148  1.57660   6.0  6.0
 33   W  42.11715 21.77465  1.57660   6.0  6.0
 34   W  44.07886 26.83841  1.57660   6.0  6.0
 35   S  42.65919 31.17646  0.00000   3.0  3.0
 36   S  41.18797 35.80114  0.00000   3.0  3.0
 37   S  38.14547 39.58207  0.00000   3.0  3.0
