#
# OpenMX data file 
# (14, 14) MoS2 nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
#
# Definition of Atomic Species 
#
 
Species.Number        2
<Definition.of.Atomic.Species
 Mo   Mo7.0-s3p2d2f1  Mo_PBE19
  S    S7.0-s3p2d2f1   S_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          84
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1  Mo  36.59768 24.39845  0.00000   7.0  7.0
  2  Mo  35.38958 29.69150  0.00000   7.0  7.0
  3  Mo  32.00455 33.93619  0.00000   7.0  7.0
  4  Mo  27.11304 36.29182  0.00000   7.0  7.0
  5  Mo  21.68387 36.29182  0.00000   7.0  7.0
  6  Mo  16.79236 33.93619  0.00000   7.0  7.0
  7  Mo  13.40733 29.69150  0.00000   7.0  7.0
  8  Mo  12.19923 24.39845  0.00000   7.0  7.0
  9  Mo  13.40733 19.10541  0.00000   7.0  7.0
 10  Mo  16.79236 14.86071  0.00000   7.0  7.0
 11  Mo  21.68387 12.50509  0.00000   7.0  7.0
 12  Mo  27.11304 12.50509  0.00000   7.0  7.0
 13  Mo  32.00455 14.86071  0.00000   7.0  7.0
 14  Mo  35.38958 19.10541  0.00000   7.0  7.0
 15  Mo  36.29182 27.11304  1.58050   7.0  7.0
 16  Mo  33.93619 32.00455  1.58050   7.0  7.0
 17  Mo  29.69150 35.38958  1.58050   7.0  7.0
 18  Mo  24.39845 36.59768  1.58050   7.0  7.0
 19  Mo  19.10541 35.38958  1.58050   7.0  7.0
 20  Mo  14.86071 32.00455  1.58050   7.0  7.0
 21  Mo  12.50509 27.11304  1.58050   7.0  7.0
 22  Mo  12.50509 21.68387  1.58050   7.0  7.0
 23  Mo  14.86071 16.79236  1.58050   7.0  7.0
 24  Mo  19.10541 13.40733  1.58050   7.0  7.0
 25  Mo  24.39845 12.19923  1.58050   7.0  7.0
 26  Mo  29.69150 13.40733  1.58050   7.0  7.0
 27  Mo  33.93619 16.79236  1.58050   7.0  7.0
 28  Mo  36.29182 21.68387  1.58050   7.0  7.0
 29   S  34.97211 25.99217  0.00000   3.0  3.0
 30   S  33.23350 30.42208  0.00000   3.0  3.0
 31   S  29.74500 33.65894  0.00000   3.0  3.0
 32   S  25.19755 35.06164  0.00000   3.0  3.0
 33   S  20.49183 34.35237  0.00000   3.0  3.0
 34   S  16.55987 31.67160  0.00000   3.0  3.0
 35   S  14.18043 27.55030  0.00000   3.0  3.0
 36   S  13.82480 22.80473  0.00000   3.0  3.0
 37   S  15.56341 18.37482  0.00000   3.0  3.0
 38   S  19.05191 15.13797  0.00000   3.0  3.0
 39   S  23.59936 13.73527  0.00000   3.0  3.0
 40   S  28.30508 14.44454  0.00000   3.0  3.0
 41   S  32.23704 17.12531  0.00000   3.0  3.0
 42   S  34.61648 21.24661  0.00000   3.0  3.0
 43   S  34.35237 28.30508  1.58050   3.0  3.0
 44   S  31.67160 32.23704  1.58050   3.0  3.0
 45   S  27.55030 34.61648  1.58050   3.0  3.0
 46   S  22.80473 34.97211  1.58050   3.0  3.0
 47   S  18.37482 33.23350  1.58050   3.0  3.0
 48   S  15.13797 29.74500  1.58050   3.0  3.0
 49   S  13.73527 25.19755  1.58050   3.0  3.0
 50   S  14.44454 20.49183  1.58050   3.0  3.0
