#
# OpenMX data file 
# (22, 0) MoS2 nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
#
# Definition of Atomic Species 
#
 
Species.Number        2
<Definition.of.Atomic.Species
 Mo   Mo7.0-s3p2d2f1  Mo_PBE19
  S    S7.0-s3p2d2f1   S_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          132
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1  Mo  33.20378 22.13586  0.00000   7.0  7.0
  2  Mo  33.09113 23.71099  2.73750   7.0  7.0
  3  Mo  32.75545 25.25405  0.00000   7.0  7.0
  4  Mo  31.44679 28.11963  0.00000   7.0  7.0
  5  Mo  32.20360 26.73364  2.73750   7.0  7.0
  6  Mo  30.50044 29.38381  2.73750   7.0  7.0
  7  Mo  29.38381 30.50044  0.00000   7.0  7.0
  8  Mo  26.73364 32.20360  0.00000   7.0  7.0
  9  Mo  28.11963 31.44679  2.73750   7.0  7.0
 10  Mo  25.25405 32.75545  2.73750   7.0  7.0
 11  Mo  23.71099 33.09113  0.00000   7.0  7.0
 12  Mo  20.56072 33.09113  0.00000   7.0  7.0
 13  Mo  22.13586 33.20378  2.73750   7.0  7.0
 14  Mo  19.01766 32.75545  2.73750   7.0  7.0
 15  Mo  17.53807 32.20360  0.00000   7.0  7.0
 16  Mo  14.88790 30.50044  0.00000   7.0  7.0
 17  Mo  16.15208 31.44679  2.73750   7.0  7.0
 18  Mo  13.77127 29.38381  2.73750   7.0  7.0
 19  Mo  12.82492 28.11963  0.00000   7.0  7.0
 20  Mo  11.51626 25.25405  0.00000   7.0  7.0
 21  Mo  12.06811 26.73364  2.73750   7.0  7.0
 22  Mo  11.18058 23.71099  2.73750   7.0  7.0
 23  Mo  11.06793 22.13586  0.00000   7.0  7.0
 24  Mo  11.51626 19.01766  0.00000   7.0  7.0
 25  Mo  11.18058 20.56072  2.73750   7.0  7.0
 26  Mo  12.06811 17.53807  2.73750   7.0  7.0
 27  Mo  12.82492 16.15208  0.00000   7.0  7.0
 28  Mo  14.88790 13.77127  0.00000   7.0  7.0
 29  Mo  13.77127 14.88790  2.73750   7.0  7.0
 30  Mo  16.15208 12.82492  2.73750   7.0  7.0
 31  Mo  17.53807 12.06811  0.00000   7.0  7.0
 32  Mo  20.56072 11.18058  0.00000   7.0  7.0
 33  Mo  19.01766 11.51626  2.73750   7.0  7.0
 34  Mo  22.13586 11.06793  2.73750   7.0  7.0
 35  Mo  23.71099 11.18058  0.00000   7.0  7.0
 36  Mo  26.73364 12.06811  0.00000   7.0  7.0
 37  Mo  25.25405 11.51626  2.73750   7.0  7.0
 38  Mo  28.11963 12.82492  2.73750   7.0  7.0
 39  Mo  29.38381 13.77127  0.00000   7.0  7.0
 40  Mo  31.44679 16.15208  0.00000   7.0  7.0
 41  Mo  30.50044 14.88790  2.73750   7.0  7.0
 42  Mo  32.20360 17.53807  2.73750   7.0  7.0
 43  Mo  32.75545 19.01766  0.00000   7.0  7.0
 44  Mo  33.09113 20.56072  2.73750   7.0  7.0
 45   S  31.69764 22.13586  1.82500   3.0  3.0
 46   S  31.31032 24.82972  1.82500   3.0  3.0
 47   S  31.60032 23.49664  4.56250   3.0  3.0
 48   S  30.83356 26.10797  4.56250   3.0  3.0
 49   S  30.17974 27.30535  1.82500   3.0  3.0
 50   S  28.39749 29.36217  1.82500   3.0  3.0
 51   S  29.36217 28.39749  4.56250   3.0  3.0
 52   S  27.30535 30.17974  4.56250   3.0  3.0
 53   S  26.10797 30.83356  1.82500   3.0  3.0
 54   S  23.49664 31.60032  1.82500   3.0  3.0
