#
# OpenMX data file 
# TiO2(101) (12, 0) nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
#
# Definition of Atomic Species 
#
 
Species.Number        2
<Definition.of.Atomic.Species
  Ti   Ti7.0-s3p2d1     Ti_PBE19
   O    O6.0-s2p2d1      O_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          144
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1 Ti  21.24680 14.45764  9.19300    6.0  6.0
  2 Ti  21.01547 16.21480  4.07070    6.0  6.0
  3 Ti  21.86481 16.44238  6.98140    6.0  6.0
  4 Ti  22.12610 14.45764  1.85920    6.0  6.0
  5 Ti  20.33723 17.85222  9.19300    6.0  6.0
  6 Ti  19.25830 19.25830  4.07070    6.0  6.0
  7 Ti  19.88006 19.88006  6.98140    6.0  6.0
  8 Ti  21.09872 18.29187  1.85920    6.0  6.0
  9 Ti  17.85222 20.33723  9.19300    6.0  6.0
 10 Ti  16.21480 21.01547  4.07070    6.0  6.0
 11 Ti  16.44238 21.86481  6.98140    6.0  6.0
 12 Ti  18.29187 21.09872  1.85920    6.0  6.0
 13 Ti  14.45764 21.24680  9.19300    6.0  6.0
 14 Ti  12.70047 21.01547  4.07070    6.0  6.0
 15 Ti  12.47289 21.86481  6.98140    6.0  6.0
 16 Ti  14.45764 22.12610  1.85920    6.0  6.0
 17 Ti  11.06305 20.33723  9.19300    6.0  6.0
 18 Ti   9.65697 19.25830  4.07070    6.0  6.0
 19 Ti   9.03521 19.88006  6.98140    6.0  6.0
 20 Ti  10.62340 21.09872  1.85920    6.0  6.0
 21 Ti   8.57804 17.85222  9.19300    6.0  6.0
 22 Ti   7.89980 16.21480  4.07070    6.0  6.0
 23 Ti   7.05046 16.44238  6.98140    6.0  6.0
 24 Ti   7.81655 18.29187  1.85920    6.0  6.0
 25 Ti   7.66847 14.45764  9.19300    6.0  6.0
 26 Ti   7.89980 12.70047  4.07070    6.0  6.0
 27 Ti   7.05046 12.47289  6.98140    6.0  6.0
 28 Ti   6.78917 14.45764  1.85920    6.0  6.0
 29 Ti   8.57804 11.06305  9.19300    6.0  6.0
 30 Ti   9.65697  9.65697  4.07070    6.0  6.0
 31 Ti   9.03521  9.03521  6.98140    6.0  6.0
 32 Ti   7.81655 10.62340  1.85920    6.0  6.0
 33 Ti  11.06305  8.57804  9.19300    6.0  6.0
 34 Ti  12.70047  7.89980  4.07070    6.0  6.0
 35 Ti  12.47289  7.05046  6.98140    6.0  6.0
 36 Ti  10.62340  7.81655  1.85920    6.0  6.0
 37 Ti  14.45764  7.66847  9.19300    6.0  6.0
 38 Ti  16.21480  7.89980  4.07070    6.0  6.0
 39 Ti  16.44238  7.05046  6.98140    6.0  6.0
 40 Ti  14.45764  6.78917  1.85920    6.0  6.0
 41 Ti  17.85222  8.57804  9.19300    6.0  6.0
 42 Ti  19.25830  9.65697  4.07070    6.0  6.0
 43 Ti  19.88006  9.03521  6.98140    6.0  6.0
 44 Ti  18.29187  7.81655  1.85920    6.0  6.0
 45 Ti  20.33723 11.06305  9.19300    6.0  6.0
 46 Ti  21.01547 12.70047  4.07070    6.0  6.0
 47 Ti  21.86481 12.47289  6.98140    6.0  6.0
 48 Ti  21.09872 10.62340  1.85920    6.0  6.0
 49  O  21.98600 14.45764  7.33380    3.0  3.0
 50  O  21.72948 16.40612  2.21150    3.0  3.0
 51  O  22.57882 16.63370  5.12230    3.0  3.0
 52  O  22.86530 14.45764  0.00000    3.0  3.0
 53  O  21.38690 14.45764  3.71840    3.0  3.0
 54  O  21.15079 16.25106  8.84060    3.0  3.0
 55  O  20.30145 16.02348  5.92990    3.0  3.0
 56  O  20.50760 14.45764  0.80760    3.0  3.0
 57  O  20.97739 18.22182  7.33380    3.0  3.0
 58  O  19.78099 19.78099  2.21150    3.0  3.0
 59  O  20.40275 20.40275  5.12230    3.0  3.0
 60  O  21.73889 18.66147  0.00000    3.0  3.0
 61  O  20.45856 17.92227  3.71840    3.0  3.0
 62  O  19.35737 19.35737  8.84060    3.0  3.0
 63  O  18.73561 18.73561  5.92990    3.0  3.0
 64  O  19.69706 17.48262  0.80760    3.0  3.0
 65  O  18.22182 20.97739  7.33380    3.0  3.0
 66  O  16.40612 21.72948  2.21150    3.0  3.0
 67  O  16.63370 22.57882  5.12230    3.0  3.0
 68  O  18.66147 21.73889  0.00000    3.0  3.0
 69  O  17.92227 20.45856  3.71840    3.0  3.0
 70  O  16.25106 21.15079  8.84060    3.0  3.0
 71  O  16.02348 20.30145  5.92990    3.0  3.0
 72  O  17.48262 19.69706  0.80760    3.0  3.0
 73  O  14.45764 21.98600  7.33380    3.0  3.0
 74  O  12.50915 21.72948  2.21150    3.0  3.0
 75  O  12.28157 22.57882  5.12230    3.0  3.0
 76  O  14.45764 22.86530  0.00000    3.0  3.0
 77  O  14.45764 21.38690  3.71840    3.0  3.0
 78  O  12.66421 21.15079  8.84060    3.0  3.0
 79  O  12.89179 20.30145  5.92990    3.0  3.0
 80  O  14.45764 20.50760  0.80760    3.0  3.0
 81  O  10.69345 20.97739  7.33380    3.0  3.0
 82  O   9.13428 19.78099  2.21150    3.0  3.0
 83  O   8.51252 20.40275  5.12230    3.0  3.0
 84  O  10.25380 21.73889  0.00000    3.0  3.0
 85  O  10.99300 20.45856  3.71840    3.0  3.0
 86  O   9.55790 19.35737  8.84060    3.0  3.0
 87  O  10.17966 18.73561  5.92990    3.0  3.0
 88  O  11.43265 19.69706  0.80760    3.0  3.0
 89  O   7.93788 18.22182  7.33380    3.0  3.0
 90  O   7.18579 16.40612  2.21150    3.0  3.0
 91  O   6.33645 16.63370  5.12230    3.0  3.0
 92  O   7.17638 18.66147  0.00000    3.0  3.0
 93  O   8.45671 17.92227  3.71840    3.0  3.0
 94  O   7.76448 16.25106  8.84060    3.0  3.0
 95  O   8.61382 16.02348  5.92990    3.0  3.0
 96  O   9.21821 17.48262  0.80760    3.0  3.0
 97  O   6.92927 14.45764  7.33380    3.0  3.0
 98  O   7.18579 12.50915  2.21150    3.0  3.0
 99  O   6.33645 12.28157  5.12230    3.0  3.0
100  O   6.04997 14.45764  0.00000    3.0  3.0
101  O   7.52837 14.45764  3.71840    3.0  3.0
102  O   7.76448 12.66421  8.84060    3.0  3.0
103  O   8.61382 12.89179  5.92990    3.0  3.0
104  O   8.40767 14.45764  0.80760    3.0  3.0
105  O   7.93788 10.69345  7.33380    3.0  3.0
106  O   9.13428  9.13428  2.21150    3.0  3.0
107  O   8.51252  8.51252  5.12230    3.0  3.0
108  O   7.17638 10.25380  0.00000    3.0  3.0
109  O   8.45671 10.99300  3.71840    3.0  3.0
110  O   9.55790  9.55790  8.84060    3.0  3.0
111  O  10.17966 10.17966  5.92990    3.0  3.0
112  O   9.21821 11.43265  0.80760    3.0  3.0
113  O  10.69345  7.93788  7.33380    3.0  3.0
114  O  12.50915  7.18579  2.21150    3.0  3.0
115  O  12.28157  6.33645  5.12230    3.0  3.0
