#
# OpenMX data file 
# (9, 3) nanotube 
#
 
System.CurrrentDirectory         ./    # default=./ 
System.Name         nanotube 
level.of.stdout       1    # default=1 (1-3)
level.of.fileout      0    # default=1 (1-3)
 
#
# Definition of Atomic Species 
#
 
Species.Number        1
<Definition.of.Atomic.Species
  C   C6.0-s2p2d1     C_PBE19
Definition.of.Atomic.Species>
#
# Atoms
#
 
Atoms.Number          156
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
  1 C  12.70233  8.46822  0.00000    2.0  2.0
  2 C  12.64750  9.14742  2.36302    2.0  2.0
  3 C  12.21734 10.43591  1.96919    2.0  2.0
  4 C  12.04684 10.73120  0.59076    2.0  2.0
  5 C  11.14606 11.74798  0.19692    2.0  2.0
  6 C  10.28335 12.29353  1.18151    2.0  2.0
  7 C   8.97858 12.67146  0.78767    2.0  2.0
  8 C   6.35116 12.13506  0.00000    2.0  2.0
  9 C  12.68860  8.80892  3.74145    2.0  2.0
 10 C  12.48442  9.80902  4.72605    2.0  2.0
 11 C  11.85315 11.01183  4.33221    2.0  2.0
 12 C  11.63749 11.27595  2.95378    2.0  2.0
 13 C  10.58527 12.13506  2.55994    2.0  2.0
 14 C   9.64622 12.53516  3.54453    2.0  2.0
 15 C   8.29773 12.69889  3.15070    2.0  2.0
 16 C   7.95785 12.67146  1.77227    2.0  2.0
 17 C   6.65309 12.29353  1.37843    2.0  2.0
 18 C   5.79038 11.74798  2.36302    2.0  2.0
 19 C   4.88959 10.73120  1.96919    2.0  2.0
 20 C   4.71910 10.43591  0.59076    2.0  2.0
 21 C   4.28894  9.14742  0.19692    2.0  2.0
 22 C   4.24784  8.12751  1.18151    2.0  2.0
 23 C   4.57292  6.80859  0.78767    2.0  2.0
 24 C   6.35116  4.80137  0.00000    2.0  2.0
 25 C  12.57929  9.48151  6.10448    2.0  2.0
 26 C  12.21734 10.43591  7.08907    2.0  2.0
 27 C  11.40129 11.52187  6.69523    2.0  2.0
 28 C  11.14606 11.74798  5.31680    2.0  2.0
 29 C   9.96965 12.42718  4.92296    2.0  2.0
 30 C   8.97858 12.67146  5.90756    2.0  2.0
 31 C   7.62129 12.61676  5.51372    2.0  2.0
 32 C   7.29021 12.53516  4.13529    2.0  2.0
 33 C   6.06297 11.95282  3.74145    2.0  2.0
 34 C   5.29894 11.27595  4.72605    2.0  2.0
 35 C   4.57292 10.12785  4.33221    2.0  2.0
 36 C   4.45201  9.80902  2.95378    2.0  2.0
 37 C   4.23411  8.46822  2.55994    2.0  2.0
 38 C   4.35714  7.45493  3.54453    2.0  2.0
 39 C   4.88959  6.20523  3.15070    2.0  2.0
 40 C   5.08329  5.92461  1.77227    2.0  2.0
 41 C   6.06297  4.98361  1.37843    2.0  2.0
 42 C   6.96678  4.50926  2.36302    2.0  2.0
 43 C   8.29773  4.23754  1.96919    2.0  2.0
 44 C   8.63871  4.23754  0.59076    2.0  2.0
 45 C   9.96965  4.50926  0.19692    2.0  2.0
 46 C  10.87347  4.98361  1.18151    2.0  2.0
 47 C  11.85315  5.92461  0.78767    2.0  2.0
 48 C  12.70233  8.46822 10.23977    2.0  2.0
 49 C  12.68860  8.80892  8.86134    2.0  2.0
 50 C  12.36351 10.12785  8.46750    2.0  2.0
 51 C  11.85315 11.01183  9.45209    2.0  2.0
 52 C  10.87347 11.95282  9.05825    2.0  2.0
 53 C  10.58527 12.13506  7.67982    2.0  2.0
 54 C   9.31515 12.61676  7.28599    2.0  2.0
 55 C   8.29773 12.69889  8.27058    2.0  2.0
 56 C   6.96678 12.42718  7.87674    2.0  2.0
 57 C   6.65309 12.29353  6.49831    2.0  2.0
 58 C   5.53515 11.52187  6.10448    2.0  2.0
 59 C   4.88959 10.73120  7.08907    2.0  2.0
 60 C   4.35714  9.48151  6.69523    2.0  2.0
 61 C   4.28894  9.14742  5.31680    2.0  2.0
 62 C   4.28894  7.78902  4.92296    2.0  2.0
 63 C   4.57292  6.80859  5.90756    2.0  2.0
 64 C   5.29894  5.66048  5.51372    2.0  2.0
 65 C   5.53515  5.41457  4.13529    2.0  2.0
 66 C   6.65309  4.64291  3.74145    2.0  2.0
 67 C   7.62129  4.31968  4.72605    2.0  2.0
 68 C   8.97858  4.26498  4.33221    2.0  2.0
 69 C   9.31515  4.31968  2.95378    2.0  2.0
 70 C  10.58527  4.80137  2.55994    2.0  2.0
 71 C  11.40129  5.41457  3.54453    2.0  2.0
 72 C  12.21734  6.50053  3.15070    2.0  2.0
 73 C  12.36351  6.80859  1.77227    2.0  2.0
 74 C  12.68860  8.12751  1.37843    2.0  2.0
 75 C  12.64750  9.14742 12.60279    2.0  2.0
 76 C  12.57929  9.48151 11.22436    2.0  2.0
 77 C  12.04684 10.73120 10.83052    2.0  2.0
 78 C  11.40129 11.52187 11.81511    2.0  2.0
 79 C  10.28335 12.29353 11.42128    2.0  2.0
 80 C   9.96965 12.42718 10.04285    2.0  2.0
 81 C   8.63871 12.69889  9.64901    2.0  2.0
 82 C   7.62129 12.61676 10.63360    2.0  2.0
 83 C   6.35116 12.13506 10.23977    2.0  2.0
 84 C   6.06297 11.95282  8.86134    2.0  2.0
 85 C   5.08329 11.01183  8.46750    2.0  2.0
 86 C   4.57292 10.12785  9.45209    2.0  2.0
 87 C   4.24784  8.80892  9.05825    2.0  2.0
 88 C   4.23411  8.46822  7.67982    2.0  2.0
 89 C   4.45201  7.12741  7.28599    2.0  2.0
 90 C   4.88959  6.20523  8.27058    2.0  2.0
 91 C   5.79038  5.18846  7.87674    2.0  2.0
 92 C   6.06297  4.98361  6.49831    2.0  2.0
 93 C   7.29021  4.40128  6.10448    2.0  2.0
 94 C   8.29773  4.23754  7.08907    2.0  2.0
 95 C   9.64622  4.40128  6.69523    2.0  2.0
 96 C   9.96965  4.50926  5.31680    2.0  2.0
 97 C  11.14606  5.18846  4.92296    2.0  2.0
 98 C  11.85315  5.92461  5.90756    2.0  2.0
 99 C  12.48442  7.12741  5.51372    2.0  2.0
100 C  12.57929  7.45493  4.13529    2.0  2.0
101 C  12.48442  9.80902 14.96581    2.0  2.0
102 C  12.36351 10.12785 13.58738    2.0  2.0
103 C  11.63749 11.27595 13.19354    2.0  2.0
104 C  10.87347 11.95282 14.17814    2.0  2.0
105 C   9.64622 12.53516 13.78430    2.0  2.0
106 C   9.31515 12.61676 12.40587    2.0  2.0
107 C   7.95785 12.67146 12.01203    2.0  2.0
108 C   6.96678 12.42718 12.99663    2.0  2.0
109 C   5.79038 11.74798 12.60279    2.0  2.0
110 C   5.53515 11.52187 11.22436    2.0  2.0
111 C   4.71910 10.43591 10.83052    2.0  2.0
112 C   4.35714  9.48151 11.81511    2.0  2.0
113 C   4.24784  8.12751 11.42128    2.0  2.0
114 C   4.28894  7.78902 10.04285    2.0  2.0
115 C   4.71910  6.50053  9.64901    2.0  2.0
116 C   5.29894  5.66048 10.63360    2.0  2.0
117 C   6.35116  4.80137 10.23977    2.0  2.0
118 C   6.65309  4.64291  8.86134    2.0  2.0
119 C   7.95785  4.26498  8.46750    2.0  2.0
120 C   8.97858  4.26498  9.45209    2.0  2.0
121 C  10.28335  4.64291  9.05825    2.0  2.0
122 C  10.58527  4.80137  7.67982    2.0  2.0
123 C  11.63749  5.66048  7.28599    2.0  2.0
124 C  12.21734  6.50053  8.27058    2.0  2.0
125 C  12.64750  7.78902  7.87674    2.0  2.0
126 C  12.68860  8.12751  6.49831    2.0  2.0
127 C   8.63871 12.69889 14.76889    2.0  2.0
128 C   7.29021 12.53516 14.37506    2.0  2.0
129 C   5.29894 11.27595 14.96581    2.0  2.0
130 C   5.08329 11.01183 13.58738    2.0  2.0
131 C   4.45201  9.80902 13.19354    2.0  2.0
132 C   4.24784  8.80892 14.17814    2.0  2.0
